equip_id,equip_name,equip_vers,equip_type,is_out,loan_time
1,Samyuktha,1,movie,0,24
2,Ipinagbibiling Langit,1,movie,0,24
3,Dogru yer,1,movie,0,24
4,Al Thalab W Al Enab,1,movie,0,24
5,Theerpu,1,movie,0,24
6,Ninja death III,1,movie,0,24
7,Carnaval,1,movie,0,24
8,Die xue jie hua,1,movie,0,24
9,Thirumathi Oru Vegumathi,1,movie,0,24
10,Zindan,1,movie,0,24
11,Inspector Vikram,1,movie,0,24
12,Da zhan cang jing ren,1,movie,0,24
13,Pichodi Pelli,1,movie,0,24
14,Le Porte del Desiderio,1,movie,0,24
15,Paligayahin mo ako,1,movie,0,24
16,Bandari,1,movie,0,24
17,The Hostage,1,movie,0,24
18,Song of Restrospection,1,movie,0,24
19,The Tale of Ondal,1,movie,0,24
20,Hami Tin Bhai,1,movie,0,24
21,Bogg to the Future,1,movie,0,24
22,The King of Utah,1,movie,0,24
23,Poso glyka me skotoneis,1,movie,0,24
24,Mr. Peepers,1,movie,0,24
25,Our Friend Power 5,1,movie,0,24
26,Heart of Stone,1,movie,0,24
27,18 Kilometers,1,movie,0,24
28,Velke oci maju strach,1,movie,0,24
29,Kamale’_n,1,movie,0,24
30,Amour D'enfants,1,movie,0,24
31,Release the Princess,1,movie,0,24
32,Deep Green,1,movie,0,24
33,Bharata Nari,1,movie,0,24
34,Sirvan ile Nazli,1,movie,0,24
35,Knots Urbane,1,movie,0,24
36,Pistha,1,movie,0,24
37,Classmates: Gymnasium Baby,1,movie,0,24
38,Swarn Trisha,1,movie,0,24
39,Toofan,1,movie,0,24
40,Deepshikha,1,movie,0,24
41,Agni Sanket,1,movie,0,24
42,Madhuganjer Sumati,1,movie,0,24
43,Vintage Erotica Anno 1920,1,movie,0,24
44,Pathe Jete Jete,1,movie,0,24
45,Margo the Mouse,1,movie,0,24
46,Sudhu Tomari,1,movie,0,24
47,Surer Sathi,1,movie,0,24
48,Apon Gharey,1,movie,0,24
49,Baslik Parasi,1,movie,0,24
50,Bandook Baaj,1,movie,0,24
51,Yun shan meng hui,1,movie,0,24
52,Harman Sonu,1,movie,0,24
53,Ranaranga,1,movie,0,24
54,King of the Animals,1,movie,0,24
55,Al Ghofran,1,movie,0,24
56,Nirjan Sanlap,1,movie,0,24
57,Badla,1,movie,0,24
58,Pratibha,1,movie,0,24
59,Ranima,1,movie,0,24
60,Ashirbad,1,movie,0,24
61,Televizyon Niyazi,1,movie,0,24
62,Lucky in Love,1,movie,0,24
63,Nation and Destiny 1-4: Choe Hyon Dok,1,movie,0,24
64,Nation and Destiny 5-8: Yun Sang Min,1,movie,0,24
65,In Watermelon Sugar,1,movie,0,24
66,Ikimiz Bir Fidaniz,1,movie,0,24
67,Affet beni baba,1,movie,0,24
